
  ROW NUMBER            4  SECTION NUMBER            1  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

   -0.148740   -0.141213   -0.134095   -0.127364   -0.120999   -0.114980   -0.109288   -0.103906
   -0.098816   -0.094003   -0.089452   -0.085147   -0.081077   -0.077228   -0.073589   -0.070147
   -0.066892   -0.063815   -0.060904   -0.058152   -0.055549   -0.053088   -0.050761   -0.048560
   -0.046479   -0.044510   -0.042649   -0.040889   -0.039225   -0.037651   -0.036163   -0.034756
   -0.033425   -0.032166   -0.030976   -0.029851   -0.028787   -0.027780   -0.026829   -0.025929
   -0.025078   -0.024273   -0.023512   -0.022792   -0.022112   -0.021468   -0.020860   -0.020284
   -0.019740   -0.019226   -0.018739   -0.015704   -0.014098   -0.012726   -0.011475   -0.010302
   -0.009183   -0.008104   -0.007056   -0.006026   -0.005004   -0.003977   -0.002930   -0.001862
   -0.000768    0.000341    0.001466    0.002607    0.003760    0.004926    0.006101    0.007284
    0.008473    0.009666    0.010862    0.012058    0.013252    0.014450    0.015644    0.016825
    0.017998    0.019162    0.020314    0.021453    0.022578    0.023688    0.024790    0.025865
    0.026914    0.027939    0.028940    0.029916    0.030869    0.031801    0.032693    0.033553
    0.034374    0.035163    0.035923    0.036653    0.037336    0.037979    0.038575    0.039125
    0.039639    0.040110    0.040523    0.040887    0.041195    0.041464    0.041676    0.041829
    0.041931    0.041978    0.041972    0.041925    0.041820    0.041666    0.041466    0.041222
    0.040930    0.040604    0.040236    0.039821    0.039368    0.038879    0.038354    0.037796
    0.037205    0.036579    0.035923    0.035249    0.034544    0.033806    0.033043    0.032256
    0.031446    0.030613    0.029759    0.028885    0.027990    0.027065    0.026108    0.025116
    0.024089    0.023037    0.021945    0.020810    0.019636    0.018423    0.017171    0.015878
    0.014545    0.013171    0.011754    0.010295    0.008793    0.007249    0.005661    0.004031
    0.002358    0.000643   -0.001114   -0.002913   -0.004751   -0.006629   -0.008546   -0.010499
   -0.012487   -0.014508   -0.016560   -0.018628   -0.020719   -0.022800   -0.024886   -0.026973
   -0.029060   -0.031144   -0.033223   -0.035296   -0.037361   -0.039417   -0.041462   -0.043495
   -0.045518   -0.047534   -0.049531   -0.051515   -0.053487   -0.055448   -0.057399   -0.059341
   -0.061277   -0.063207   -0.065136   -0.067065   -0.068997   -0.070936   -0.072886   -0.074903
   -0.076920   -0.078936   -0.083905   -0.086600   -0.089339   -0.092123   -0.094953   -0.097830
   -0.100754   -0.103726   -0.106746   -0.109817   -0.112938   -0.116110   -0.119334   -0.122612
   -0.125943   -0.129329   -0.132771   -0.136269   -0.139825   -0.143439   -0.147113   -0.150847
   -0.154642   -0.158500   -0.162422   -0.166407   -0.170459   -0.174577   -0.178762   -0.183017
   -0.187341   -0.191737   -0.196204   -0.200746   -0.205362   -0.210053   -0.214822   -0.219670
   -0.224597   -0.229605   -0.234695   -0.239869   -0.245128   -0.250474   -0.255907   -0.261430
   -0.267044   -0.272749   -0.278549   -0.284444   -0.290436   -0.296527   -0.302717   -0.309010
   -0.315406   -0.321907   -0.328515   -0.335231   -0.342058   -0.348997   -0.356051   -0.363220
   -0.370507   -0.377914   -0.385443   -0.393095   -0.400874   -0.408780   -0.416816   -0.424984
   -0.433287   -0.441726   -0.450304   -0.459023   -0.467885   -0.476893   -0.486049   -0.495356
   -0.504815   -0.514430   -0.524204   -0.534137   -0.544235   -0.554498   -0.564930   -0.575533
   -0.586311   -0.597266   -0.608401   -0.619719   -0.631224   -0.642917   -0.654803   -0.666884
   -0.679164   -0.691645   -0.704332   -0.717227   -0.730335   -0.743658   -0.757200   -0.770964
   -0.784955   -0.799176   -0.813631   -0.828323   -0.843257   -0.858437   -0.873866   -0.889549
   -0.905489   -0.921692   -0.938161   -0.954901   -0.971916   -0.989210   -1.006789   -1.024657
   -1.042819   -1.061280   -1.080044   -1.099116   -1.118503   -1.138208   -1.158236   -1.178594
   -1.199287   -1.220320   -1.241699   -1.263430   -1.285517   -1.307968   -1.330788   -1.353983
   -1.377559   -1.401523   -1.425881   -1.450639   -1.475805   -1.501384   -1.527384   -1.553811
   -1.580673   -1.607977   -1.635729   -1.663938   -1.692610   -1.721754   -1.751377

  ROW NUMBER            4  SECTION NUMBER            1  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.005040    0.007220    0.008927    0.010389    0.011691
    0.012879    0.013978    0.015005    0.015979    0.016914    0.017826    0.018726    0.019622
    0.020514    0.021396    0.022265    0.023118    0.023953    0.024769    0.025566    0.026347
    0.027119    0.027896    0.028681    0.029468    0.030261    0.031064    0.031872    0.032678
    0.033485    0.034293    0.035101    0.035910    0.036720    0.037524    0.038336    0.039135
    0.039922    0.040702    0.041481    0.042246    0.043004    0.043760    0.044494    0.045224
    0.045928    0.046617    0.047299    0.047981    0.048631    0.049260    0.049870    0.050458
    0.051027    0.051576    0.052096    0.052589    0.053044    0.053486    0.053897    0.054265
    0.054600    0.054904    0.055175    0.055417    0.055616    0.055781    0.055916    0.056019
    0.056083    0.056122    0.056128    0.056096    0.056035    0.055947    0.055830    0.055683
    0.055509    0.055307    0.055079    0.054839    0.054573    0.054282    0.053967    0.053631
    0.053277    0.052905    0.052515    0.052110    0.051689    0.051248    0.050785    0.050304
    0.049802    0.049287    0.048746    0.048177    0.047586    0.046973    0.046339    0.045683
    0.045006    0.044307    0.043588    0.042848    0.042088    0.041308    0.040509    0.039692
    0.038856    0.038004    0.037134    0.036249    0.035350    0.034437    0.033511    0.032574
    0.031627    0.030670    0.029700    0.028735    0.027762    0.026810    0.025865    0.024926
    0.023994    0.023071    0.022157    0.021253    0.020359    0.019470    0.018598    0.017739
    0.016889    0.016045    0.015219    0.014405    0.013600    0.012805    0.012020    0.011244
    0.010476    0.009714    0.008957    0.008205    0.007455    0.006594    0.005514    0.004155
    0.002796    0.001437    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            4  SECTION NUMBER            1  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    0.951650    0.950393    0.949497    0.948860    0.948352    0.947955    0.947650    0.947423
    0.947262    0.947154    0.947092    0.947067    0.947073    0.947103    0.947154    0.947221
    0.947301    0.947390    0.947487    0.947589    0.947695    0.947803    0.947913    0.948022
    0.948131    0.948238    0.948344    0.948447    0.948548    0.948645    0.948740    0.948832
    0.948920    0.949005    0.949087    0.949166    0.949241    0.949314    0.949383    0.949449
    0.949512    0.949572    0.949630    0.949684    0.949737    0.949786    0.949833    0.949878
    0.949921    0.949961    0.950000    0.949997    0.949993    0.949989    0.949985    0.949981
    0.949976    0.949972    0.949966    0.949961    0.949956    0.949950    0.949943    0.949937
    0.949930    0.949923    0.949916    0.949909    0.949901    0.949893    0.949884    0.949875
    0.949866    0.949857    0.949847    0.949837    0.949827    0.949816    0.949805    0.949794
    0.949783    0.949771    0.949759    0.949746    0.949733    0.949720    0.949707    0.949693
    0.949679    0.949665    0.949650    0.949636    0.949620    0.949605    0.949589    0.949574
    0.949558    0.949541    0.949524    0.949508    0.949490    0.949473    0.949456    0.949439
    0.949421    0.949403    0.949385    0.949367    0.949350    0.949332    0.949314    0.949297
    0.949280    0.949263    0.949247    0.949231    0.949216    0.949200    0.949186    0.949172
    0.949158    0.949146    0.949133    0.949121    0.949111    0.949100    0.949090    0.949081
    0.949072    0.949065    0.949057    0.949050    0.949044    0.949039    0.949034    0.949030
    0.949027    0.949024    0.949021    0.949020    0.949018    0.949018    0.949018    0.949018
    0.949019    0.949021    0.949023    0.949026    0.949029    0.949033    0.949038    0.949044
    0.949050    0.949057    0.949064    0.949073    0.949082    0.949092    0.949103    0.949114
    0.949126    0.949140    0.949153    0.949168    0.949184    0.949200    0.949217    0.949234
    0.949253    0.949272    0.949292    0.949313    0.949333    0.949355    0.949377    0.949399
    0.949421    0.949444    0.949466    0.949490    0.949513    0.949536    0.949560    0.949583
    0.949607    0.949631    0.949655    0.949679    0.949703    0.949727    0.949751    0.949775
    0.949799    0.949824    0.949848    0.949873    0.949898    0.949923    0.949948    0.949974
    0.950000    0.950041    0.950082    0.950124    0.950167    0.950212    0.950257    0.950304
    0.950351    0.950400    0.950449    0.950500    0.950552    0.950605    0.950660    0.950716
    0.950773    0.950831    0.950891    0.950952    0.951014    0.951078    0.951144    0.951211
    0.951279    0.951350    0.951421    0.951495    0.951570    0.951647    0.951725    0.951806
    0.951888    0.951973    0.952059    0.952147    0.952237    0.952330    0.952424    0.952520
    0.952619    0.952720    0.952824    0.952929    0.953037    0.953148    0.953261    0.953376
    0.953494    0.953615    0.953738    0.953865    0.953994    0.954126    0.954260    0.954398
    0.954538    0.954682    0.954828    0.954978    0.955079    0.955175    0.955274    0.955378
    0.955485    0.955598    0.955716    0.955840    0.955972    0.956110    0.956257    0.956413
    0.956579    0.956755    0.956943    0.957144    0.957359    0.957589    0.957835    0.958099
    0.958382    0.958686    0.959012    0.959363    0.959739    0.960167    0.960671    0.961206
    0.961775    0.962379    0.963018    0.963695    0.964411    0.965166    0.965964    0.966805
    0.967690    0.968622    0.969603    0.970634    0.971716    0.972852    0.974043    0.975258
    0.976417    0.977640    0.978935    0.980307    0.981765    0.983315    0.984965    0.986724
    0.988599    0.990601    0.992739    0.995021    0.997457    1.000061    1.002928    1.005976
    1.009210    1.012639    1.016269    1.020108    1.024162    1.028438    1.032943    1.037683
    1.042666    1.047897    1.053384    1.059129    1.065141    1.071422    1.077979    1.084812
    1.091927    1.099325    1.107007    1.114973    1.123223    1.131753    1.140561    1.149640
    1.158985    1.168586    1.178433    1.188513    1.198811    1.209310    1.219988

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            4  SECTION NUMBER            2  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

    0.107602    0.111769    0.115710    0.119435    0.122958    0.126288    0.129437    0.132414
    0.135229    0.137890    0.140407    0.142786    0.145035    0.147162    0.149173    0.151074
    0.152872    0.154572    0.156179    0.157698    0.159135    0.160494    0.161768    0.162973
    0.164112    0.165189    0.166208    0.167171    0.168081    0.168943    0.169757    0.170526
    0.171254    0.171943    0.172593    0.173209    0.173791    0.174341    0.174861    0.175353
    0.175818    0.176258    0.176674    0.177068    0.177440    0.177791    0.178124    0.178438
    0.178736    0.179017    0.179283    0.179549    0.179833    0.180134    0.180454    0.180791
    0.181146    0.181519    0.181910    0.182318    0.182745    0.183189    0.183651    0.184131
    0.184628    0.185144    0.185677    0.186228    0.186797    0.187384    0.187988    0.188611
    0.189251    0.189909    0.190584    0.191278    0.191989    0.192718    0.193465    0.194230
    0.195012    0.195812    0.196630    0.197466    0.198319    0.199190    0.200079    0.200986
    0.201910    0.202852    0.203812    0.204790    0.205785    0.206798    0.207829    0.208877
    0.209945    0.211033    0.212142    0.213272    0.214421    0.215590    0.216779    0.217985
    0.219210    0.220452    0.221710    0.222985    0.224274    0.225578    0.226895    0.228221
    0.229551    0.230882    0.232213    0.233543    0.234871    0.236196    0.237516    0.238831
    0.240139    0.241440    0.242732    0.244015    0.245289    0.246552    0.247803    0.249043
    0.250271    0.251486    0.252689    0.253877    0.255052    0.256214    0.257361    0.258494
    0.259613    0.260718    0.261810    0.262887    0.263951    0.265011    0.266073    0.267137
    0.268205    0.269275    0.270348    0.271425    0.272504    0.273587    0.274672    0.275761
    0.276852    0.277945    0.279041    0.280138    0.281237    0.282338    0.283439    0.284540
    0.285641    0.286741    0.287840    0.288936    0.290030    0.291121    0.292207    0.293288
    0.294363    0.295431    0.296491    0.297536    0.298563    0.299573    0.300564    0.301537
    0.302492    0.303429    0.304346    0.305246    0.306127    0.306991    0.307837    0.308666
    0.309478    0.310274    0.311054    0.311819    0.312570    0.313307    0.314032    0.314745
    0.315448    0.316141    0.316825    0.317502    0.318174    0.318841    0.319504    0.320166
    0.320829    0.321491    0.322165    0.322853    0.323554    0.324269    0.324997    0.325739
    0.326496    0.327267    0.328054    0.328855    0.329672    0.330506    0.331357    0.332224
    0.333108    0.334009    0.334928    0.335864    0.336818    0.337790    0.338781    0.339792
    0.340821    0.341871    0.342941    0.344031    0.345143    0.346275    0.347430    0.348607
    0.349806    0.351029    0.352275    0.353545    0.354839    0.356159    0.357504    0.358874
    0.360271    0.361695    0.363147    0.364626    0.366134    0.367671    0.369237    0.370834
    0.372461    0.374120    0.375810    0.377533    0.379289    0.381079    0.382904    0.384763
    0.386658    0.388590    0.390559    0.392565    0.394611    0.396695    0.398820    0.400986
    0.403196    0.405447    0.407743    0.410082    0.412467    0.414897    0.417374    0.419899
    0.422472    0.425094    0.427767    0.430492    0.433268    0.436098    0.438982    0.441922
    0.444918    0.447971    0.451083    0.454254    0.457486    0.460780    0.464136    0.467557
    0.471043    0.474595    0.478216    0.481905    0.485664    0.489495    0.493399    0.497376
    0.501430    0.505559    0.509768    0.514055    0.518424    0.522875    0.527410    0.532030
    0.536737    0.541532    0.546417    0.551394    0.556463    0.561627    0.566887    0.572244
    0.577702    0.583259    0.588920    0.594685    0.600578    0.606801    0.613136    0.619585
    0.626148    0.632823    0.639613    0.646514    0.653528    0.660654    0.667889    0.675233
    0.682683    0.690238    0.697896    0.705653    0.713506    0.721451    0.729484    0.737600
    0.745794    0.754060    0.762391    0.770779    0.779216    0.787694    0.796202    0.804730
    0.813266    0.821796    0.830306    0.838782    0.847205    0.855559    0.863823

  ROW NUMBER            4  SECTION NUMBER            2  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

    0.116152    0.113684    0.111350    0.109143    0.107057    0.105083    0.103217    0.101452
    0.099783    0.098205    0.096713    0.095302    0.093967    0.092705    0.091512    0.090383
    0.089316    0.088307    0.087353    0.086450    0.085597    0.084790    0.084027    0.083305
    0.082623    0.081978    0.081367    0.080790    0.080245    0.079729    0.079241    0.078779
    0.078343    0.077930    0.077540    0.077171    0.076822    0.076492    0.076180    0.075885
    0.075606    0.075342    0.075093    0.074857    0.074634    0.074423    0.074223    0.074035
    0.073856    0.073687    0.073528    0.075008    0.075492    0.075879    0.076231    0.076566
    0.076896    0.077223    0.077550    0.077881    0.078212    0.078545    0.078879    0.079212
    0.079542    0.079867    0.080187    0.080500    0.080800    0.081084    0.081350    0.081595
    0.081819    0.082017    0.082182    0.082315    0.082415    0.082489    0.082539    0.082566
    0.082569    0.082547    0.082497    0.082419    0.082310    0.082170    0.081996    0.081791
    0.081560    0.081305    0.081013    0.080677    0.080292    0.079853    0.079358    0.078801
    0.078181    0.077481    0.076697    0.075842    0.074881    0.073808    0.072619    0.071315
    0.069918    0.068409    0.066781    0.065026    0.063170    0.061198    0.059085    0.056871
    0.054533    0.052074    0.049550    0.046934    0.044208    0.041428    0.038585    0.035658
    0.032704    0.029694    0.026646    0.023591    0.020522    0.017441    0.014342    0.011237
    0.008145    0.005059    0.001984   -0.001076   -0.004118   -0.007143   -0.010134   -0.013094
   -0.016017   -0.018901   -0.021744   -0.024547   -0.027309   -0.030053   -0.032794   -0.035532
   -0.038267   -0.040998   -0.043723   -0.046437   -0.049145   -0.051848   -0.054543   -0.057229
   -0.059905   -0.062570   -0.065222   -0.067861   -0.070484   -0.073091   -0.075680   -0.078249
   -0.080798   -0.083325   -0.085825   -0.088298   -0.090752   -0.093178   -0.095578   -0.097950
   -0.100294   -0.102609   -0.104889   -0.107124   -0.109311   -0.111447   -0.113534   -0.115571
   -0.117560   -0.119500   -0.121392   -0.123239   -0.125041   -0.126799   -0.128514   -0.130187
   -0.131819   -0.133413   -0.134968   -0.136488   -0.137975   -0.139430   -0.140855   -0.142252
   -0.143624   -0.144972   -0.146300   -0.147610   -0.148904   -0.150185   -0.151474   -0.152907
   -0.154341   -0.155774   -0.157852   -0.159391   -0.160960   -0.162559   -0.164188   -0.165849
   -0.167542   -0.169267   -0.171026   -0.172818   -0.174645   -0.176507   -0.178405   -0.180340
   -0.182311   -0.184321   -0.186369   -0.188457   -0.190585   -0.192754   -0.194965   -0.197218
   -0.199515   -0.201855   -0.204241   -0.206673   -0.209152   -0.211678   -0.214253   -0.216877
   -0.219552   -0.222279   -0.225058   -0.227890   -0.230777   -0.233720   -0.236719   -0.239776
   -0.242892   -0.246068   -0.249305   -0.252604   -0.255966   -0.259394   -0.262887   -0.266448
   -0.270077   -0.273776   -0.277546   -0.281389   -0.285306   -0.289298   -0.293367   -0.297514
   -0.301741   -0.306050   -0.310441   -0.314917   -0.319479   -0.324129   -0.328869   -0.333699
   -0.338623   -0.343641   -0.348756   -0.353970   -0.359284   -0.364700   -0.370220   -0.375847
   -0.381582   -0.387427   -0.393385   -0.399457   -0.405646   -0.411955   -0.418385   -0.424939
   -0.431618   -0.438427   -0.445366   -0.452439   -0.459648   -0.466996   -0.474486   -0.482119
   -0.489900   -0.497830   -0.505913   -0.514151   -0.522548   -0.531107   -0.539830   -0.548721
   -0.557784   -0.567021   -0.576436   -0.586031   -0.595812   -0.605781   -0.615942   -0.626298
   -0.636854   -0.647612   -0.658578   -0.669755   -0.681147   -0.692759   -0.704594   -0.716656
   -0.728951   -0.741483   -0.754256   -0.767274   -0.780543   -0.794068   -0.807853   -0.821903
   -0.836224   -0.850820   -0.865698   -0.880861   -0.896317   -0.912070   -0.928126   -0.944491
   -0.961172   -0.978173   -0.995502   -1.013164   -1.031166   -1.049515   -1.068216   -1.087278
   -1.106707   -1.126510   -1.146694   -1.167266   -1.188234   -1.209606   -1.231389   -1.253592
   -1.276222   -1.299287   -1.322797   -1.346759   -1.371182   -1.396076   -1.421448

  ROW NUMBER            4  SECTION NUMBER            2  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.003921    0.005851    0.007404    0.008725    0.009902
    0.010984    0.012004    0.012997    0.013998    0.015018    0.016060    0.017119    0.018199
    0.019294    0.020400    0.021517    0.022637    0.023763    0.024885    0.026002    0.027106
    0.028202    0.029284    0.030343    0.031377    0.032387    0.033384    0.034373    0.035355
    0.036324    0.037274    0.038211    0.039131    0.040032    0.040913    0.041773    0.042615
    0.043445    0.044267    0.045071    0.045850    0.046607    0.047352    0.048090    0.048803
    0.049480    0.050112    0.050693    0.051238    0.051714    0.052115    0.052435    0.052685
    0.052884    0.053016    0.053082    0.053069    0.053016    0.052904    0.052708    0.052475
    0.052164    0.051788    0.051385    0.050935    0.050429    0.049908    0.049368    0.048795
    0.048244    0.047668    0.047073    0.046515    0.045976    0.045441    0.044903    0.044363
    0.043855    0.043362    0.042869    0.042378    0.041889    0.041398    0.040916    0.040439
    0.039968    0.039505    0.039047    0.038592    0.038133    0.037658    0.037171    0.036669
    0.036152    0.035620    0.035084    0.034533    0.033961    0.033368    0.032756    0.032124
    0.031472    0.030797    0.030093    0.029349    0.028573    0.027776    0.026963    0.026135
    0.025295    0.024443    0.023591    0.022737    0.021864    0.020988    0.020112    0.019250
    0.018403    0.017571    0.016754    0.015953    0.015170    0.014409    0.013670    0.012955
    0.012263    0.011595    0.010952    0.010331    0.009734    0.009160    0.008609    0.008081
    0.007576    0.007092    0.006630    0.006190    0.005768    0.005365    0.004979    0.004611
    0.004261    0.003926    0.003607    0.003303    0.003005    0.002663    0.002242    0.001594
    0.000947    0.000299    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            4  SECTION NUMBER            2  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.527645    1.528596    1.529497    1.530352    1.531163    1.531932    1.532661    1.533352
    1.534008    1.534630    1.535220    1.535779    1.536310    1.536813    1.537289    1.537741
    1.538170    1.538576    1.538960    1.539325    1.539671    1.539998    1.540347    1.540678
    1.540991    1.541288    1.541569    1.541835    1.542087    1.542326    1.542552    1.542766
    1.542969    1.543160    1.543342    1.543514    1.543676    1.543830    1.543976    1.544114
    1.544244    1.544367    1.544484    1.544595    1.544699    1.544798    1.544892    1.544981
    1.545064    1.545143    1.545218    1.545293    1.545374    1.545459    1.545549    1.545644
    1.545744    1.545850    1.545960    1.546076    1.546197    1.546323    1.546454    1.546590
    1.546731    1.546878    1.547029    1.547186    1.547348    1.547515    1.547688    1.547866
    1.548048    1.548237    1.548430    1.548628    1.548832    1.549042    1.549256    1.549476
    1.549701    1.549931    1.550167    1.550408    1.550655    1.550907    1.551164    1.551426
    1.551694    1.551968    1.552247    1.552531    1.552821    1.553116    1.553417    1.553724
    1.554035    1.554354    1.554679    1.555010    1.555348    1.555692    1.556041    1.556397
    1.556758    1.557124    1.557496    1.557873    1.558254    1.558641    1.559032    1.559425
    1.559820    1.560216    1.560612    1.561009    1.561405    1.561800    1.562194    1.562587
    1.562979    1.563368    1.563755    1.564139    1.564521    1.564900    1.565276    1.565649
    1.566018    1.566383    1.566745    1.567102    1.567456    1.567806    1.568151    1.568493
    1.568830    1.569163    1.569492    1.569817    1.570138    1.570458    1.570779    1.571100
    1.571423    1.571746    1.572070    1.572395    1.572721    1.573049    1.573377    1.573705
    1.574035    1.574366    1.574697    1.575028    1.575360    1.575693    1.576025    1.576358
    1.576691    1.577024    1.577355    1.577686    1.578017    1.578346    1.578673    1.579000
    1.579324    1.579646    1.579966    1.580281    1.580590    1.580894    1.581193    1.581486
    1.581774    1.582055    1.582331    1.582602    1.582867    1.583126    1.583381    1.583629
    1.583873    1.584112    1.584346    1.584576    1.584801    1.585022    1.585239    1.585452
    1.585663    1.585870    1.586075    1.586277    1.586478    1.586677    1.586876    1.587073
    1.587271    1.587469    1.587670    1.587875    1.588084    1.588297    1.588513    1.588734
    1.588959    1.589189    1.589422    1.589660    1.589903    1.590145    1.590388    1.590636
    1.590889    1.591146    1.591409    1.591676    1.591949    1.592227    1.592510    1.592798
    1.593093    1.593392    1.593698    1.594010    1.594327    1.594650    1.594980    1.595316
    1.595658    1.596007    1.596363    1.596726    1.597095    1.597471    1.597855    1.598247
    1.598646    1.599052    1.599466    1.599889    1.600319    1.600758    1.601205    1.601661
    1.602125    1.602599    1.603082    1.603574    1.604075    1.604587    1.605108    1.605640
    1.606182    1.606734    1.607297    1.607871    1.608457    1.609053    1.609662    1.610280
    1.610906    1.611545    1.612196    1.612859    1.613536    1.614225    1.614928    1.615645
    1.616376    1.617121    1.617881    1.618656    1.619447    1.620253    1.621076    1.621915
    1.622771    1.623645    1.624536    1.625446    1.626374    1.627322    1.628290    1.629278
    1.630286    1.631316    1.632369    1.633443    1.634542    1.635664    1.636811    1.637983
    1.639181    1.640406    1.641660    1.642941    1.644253    1.645595    1.646968    1.648374
    1.649813    1.651287    1.652798    1.654345    1.655931    1.657557    1.659225    1.660935
    1.662689    1.664490    1.666338    1.668236    1.670121    1.671441    1.672810    1.674235
    1.675724    1.677286    1.678928    1.680661    1.682494    1.684438    1.686504    1.688704
    1.691051    1.693558    1.696238    1.699106    1.702176    1.705462    1.708982    1.712748
    1.716777    1.721084    1.725683    1.730588    1.735812    1.741366    1.747261    1.753506
    1.760106    1.767064    1.774379    1.782049    1.790065    1.798412    1.807073

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            4  SECTION NUMBER            3  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

    0.133675    0.138872    0.143869    0.148581    0.152990    0.157110    0.160956    0.164544
    0.167890    0.171007    0.173910    0.176612    0.179126    0.181465    0.183640    0.185663
    0.187542    0.189289    0.190912    0.192419    0.193820    0.195120    0.196328    0.197449
    0.198491    0.199457    0.200355    0.201188    0.201961    0.202678    0.203344    0.203963
    0.204536    0.205069    0.205563    0.206021    0.206446    0.206841    0.207207    0.207547
    0.207863    0.208155    0.208427    0.208679    0.208912    0.209129    0.209330    0.209517
