   -0.283167   -0.291166   -0.299599   -0.308491   -0.317865   -0.327747   -0.338167   -0.349152
   -0.360733   -0.372943   -0.385815   -0.399387   -0.413695   -0.428780   -0.444684   -0.461451
   -0.479128   -0.497765   -0.517413   -0.538129

  ROW NUMBER            2  SECTION NUMBER            2  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.002687    0.004007    0.005084    0.006003
    0.006817    0.007559    0.008259    0.008934    0.009605    0.010277    0.010951    0.011624
    0.012297    0.012975    0.013654    0.014331    0.015008    0.015684    0.016361    0.017036
    0.017706    0.018375    0.019041    0.019709    0.020382    0.021061    0.021744    0.022431
    0.023121    0.023815    0.024511    0.025210    0.025910    0.026611    0.027312    0.028014
    0.028717    0.029422    0.030125    0.030823    0.031519    0.032211    0.032899    0.033580
    0.034257    0.034927    0.035590    0.036246    0.036894    0.037532    0.038160    0.038777
    0.039383    0.039975    0.040554    0.041118    0.041667    0.042200    0.042714    0.043211
    0.043688    0.044145    0.044580    0.044993    0.045383    0.045751    0.046096    0.046418
    0.046716    0.046991    0.047242    0.047469    0.047672    0.047851    0.048007    0.048139
    0.048247    0.048332    0.048389    0.048425    0.048440    0.048417    0.048382    0.048329
    0.048253    0.048157    0.048039    0.047900    0.047739    0.047557    0.047353    0.047122
    0.046866    0.046596    0.046287    0.045956    0.045609    0.045238    0.044841    0.044419
    0.043973    0.043500    0.042999    0.042458    0.041902    0.041326    0.040724    0.040096
    0.039442    0.038763    0.038059    0.037325    0.036553    0.035768    0.034966    0.034141
    0.033293    0.032424    0.031532    0.030618    0.029679    0.028727    0.027771    0.026802
    0.025819    0.024825    0.023823    0.022813    0.021792    0.020767    0.019740    0.018713
    0.017688    0.016664    0.015644    0.014628    0.013617    0.012609    0.011615    0.010634
    0.009666    0.008712    0.007774    0.006854    0.005954    0.005074    0.004214    0.003282
    0.002192    0.001101    0.000011    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            2  SECTION NUMBER            2  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.297342    1.301996    1.306124    1.309801    1.313084    1.316041    1.318721    1.321113
    1.323250    1.325156    1.326858    1.328377    1.329731    1.330938    1.332015    1.332974
    1.333829    1.334591    1.335269    1.335873    1.336411    1.336890    1.337316    1.337695
    1.338032    1.338332    1.338600    1.338837    1.339049    1.339237    1.339404    1.339553
    1.339685    1.339803    1.339907    1.340000    1.340099    1.340198    1.340299    1.340402
    1.340506    1.340612    1.340719    1.340829    1.340942    1.341056    1.341174    1.341293
    1.341417    1.341543    1.341672    1.341805    1.341941    1.342081    1.342224    1.342371
    1.342522    1.342678    1.342837    1.343000    1.343168    1.343340    1.343517    1.343698
    1.343884    1.344075    1.344270    1.344470    1.344675    1.344885    1.345099    1.345319
    1.345544    1.345773    1.346008    1.346248    1.346492    1.346742    1.346997    1.347257
    1.347522    1.347792    1.348067    1.348348    1.348633    1.348923    1.349218    1.349519
    1.349824    1.350133    1.350448    1.350766    1.351089    1.351416    1.351748    1.352082
    1.352421    1.352761    1.353104    1.353448    1.353794    1.354141    1.354489    1.354839
    1.355189    1.355539    1.355890    1.356241    1.356592    1.356943    1.357294    1.357645
    1.357994    1.358344    1.358692    1.359040    1.359387    1.359733    1.360077    1.360421
    1.360763    1.361104    1.361444    1.361782    1.362119    1.362454    1.362789    1.363126
    1.363463    1.363801    1.364141    1.364480    1.364821    1.365163    1.365505    1.365847
    1.366190    1.366534    1.366877    1.367221    1.367564    1.367908    1.368251    1.368594
    1.368937    1.369278    1.369619    1.369959    1.370297    1.370634    1.370970    1.371303
    1.371635    1.371964    1.372292    1.372616    1.372937    1.373254    1.373567    1.373876
    1.374180    1.374480    1.374776    1.375066    1.375352    1.375632    1.375908    1.376178
    1.376443    1.376702    1.376955    1.377203    1.377444    1.377680    1.377909    1.378132
    1.378350    1.378560    1.378764    1.378961    1.379151    1.379335    1.379512    1.379681
    1.379844    1.380000    1.380143    1.380294    1.380453    1.380620    1.380796    1.380982
    1.381178    1.381383    1.381600    1.381828    1.382069    1.382321    1.382588    1.382868
    1.383163    1.383474    1.383801    1.384145    1.384507    1.384888    1.385289    1.385710
    1.386154    1.386621    1.387112    1.387629    1.388172    1.388744    1.389346    1.389978
    1.390644    1.391344    1.392081    1.392856    1.393672    1.394530    1.395433    1.396384
    1.397386    1.398441    1.399553    1.400779    1.402111    1.403524    1.405020    1.406606
    1.408287    1.410069    1.411958    1.413960

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            2  SECTION NUMBER            3  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.600420   -0.594071   -0.588284   -0.583014   -0.578219   -0.573860   -0.569902   -0.566312
   -0.563059   -0.560114   -0.557450   -0.555044   -0.552872   -0.550913   -0.549147   -0.547556
   -0.546124   -0.544836   -0.543677   -0.542636   -0.541700   -0.540860   -0.540106   -0.539414
   -0.538791   -0.538234   -0.537734   -0.537287   -0.536886   -0.536527   -0.536205   -0.535917
   -0.535659   -0.535428   -0.535222   -0.535037   -0.534851   -0.534664   -0.534475   -0.534283
   -0.534088   -0.533889   -0.533687   -0.533481   -0.533271   -0.533056   -0.532836   -0.532611
   -0.532380   -0.532144   -0.531902   -0.531653   -0.531399   -0.531137   -0.530869   -0.530593
   -0.530311   -0.530020   -0.529723   -0.529417   -0.529103   -0.528782   -0.528452   -0.528113
   -0.527766   -0.527411   -0.527046   -0.526673   -0.526291   -0.525900   -0.525500   -0.525091
   -0.524672   -0.524245   -0.523808   -0.523362   -0.522907   -0.522442   -0.521969   -0.521486
   -0.520994   -0.520493   -0.519982   -0.519465   -0.518939   -0.518404   -0.517860   -0.517307
   -0.516745   -0.516176   -0.515598   -0.515012   -0.514418   -0.513817   -0.513208   -0.512593
   -0.511972   -0.511346   -0.510718   -0.510085   -0.509451   -0.508813   -0.508174   -0.507533
   -0.506890   -0.506247   -0.505603   -0.504958   -0.504313   -0.503668   -0.503024   -0.502380
   -0.501737   -0.501094   -0.500453   -0.499812   -0.499170   -0.498529   -0.497890   -0.497253
   -0.496618   -0.495984   -0.495353   -0.494723   -0.494096   -0.493472   -0.492846   -0.492219
   -0.491589   -0.490957   -0.490323   -0.489688   -0.489050   -0.488410   -0.487769   -0.487126
   -0.486482   -0.485837   -0.485191   -0.484544   -0.483897   -0.483249   -0.482601   -0.481953
   -0.481306   -0.480659   -0.480014   -0.479370   -0.478727   -0.478087   -0.477449   -0.476814
   -0.476182   -0.475553   -0.474929   -0.474309   -0.473696   -0.473088   -0.472488   -0.471896
   -0.471311   -0.470734   -0.470165   -0.469605   -0.469054   -0.468512   -0.467979   -0.467457
   -0.466944   -0.466442   -0.465950   -0.465469   -0.464999   -0.464541   -0.464094   -0.463658
   -0.463235   -0.462824   -0.462425   -0.462039   -0.461666   -0.461306   -0.460959   -0.460626
   -0.460306   -0.460000   -0.459704   -0.459392   -0.459064   -0.458718   -0.458354   -0.457970
   -0.457565   -0.457140   -0.456691   -0.456219   -0.455721   -0.455198   -0.454646   -0.454065
   -0.453454   -0.452810   -0.452133   -0.451420   -0.450669   -0.449879   -0.449048   -0.448173
   -0.447253   -0.446284   -0.445266   -0.444194   -0.443067   -0.441881   -0.440634   -0.439323
   -0.437944   -0.436495   -0.434971   -0.433370   -0.431686   -0.429917   -0.428057   -0.426102
   -0.424048   -0.421890   -0.419622   -0.417239   -0.414735   -0.412102   -0.409336   -0.406428
   -0.403371   -0.400157   -0.396668   -0.392997

  ROW NUMBER            2  SECTION NUMBER            3  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

    0.317801    0.295738    0.275988    0.258309    0.242483    0.228317    0.215637    0.204286
    0.194125    0.185030    0.176888    0.169600    0.163076    0.157236    0.152009    0.147329
    0.143140    0.139391    0.136035    0.133030    0.130341    0.127933    0.125778    0.123849
    0.122122    0.120577    0.119193    0.117954    0.116846    0.115853    0.114965    0.114170
    0.113458    0.112821    0.112250    0.111740    0.114522    0.115389    0.115606    0.115532
    0.115344    0.115095    0.114803    0.114489    0.114145    0.113781    0.113397    0.112982
    0.112547    0.112084    0.111589    0.111057    0.110491    0.109886    0.109236    0.108539
    0.107791    0.106986    0.106132    0.105232    0.104290    0.103312    0.102298    0.101247
    0.100159    0.099031    0.097866    0.096664    0.095424    0.094145    0.092826    0.091468
    0.090069    0.088631    0.087152    0.085633    0.084071    0.082470    0.080830    0.079150
    0.077431    0.075671    0.073869    0.072028    0.070146    0.068224    0.066263    0.064264
    0.062228    0.060153    0.058043    0.055899    0.053722    0.051512    0.049270    0.046999
    0.044702    0.042387    0.040054    0.037707    0.035348    0.032976    0.030596    0.028207
    0.025813    0.023413    0.021010    0.018606    0.016201    0.013797    0.011395    0.008996
    0.006602    0.004212    0.001829   -0.000547   -0.002915   -0.005274   -0.007625   -0.009964
   -0.012292   -0.014607   -0.016908   -0.019197   -0.021470   -0.023733   -0.025994   -0.028258
   -0.030527   -0.032800   -0.035078   -0.037361   -0.039651   -0.041946   -0.044247   -0.046556
   -0.048871   -0.051193   -0.053522   -0.055858   -0.058201   -0.060554   -0.062913   -0.065280
   -0.067656   -0.070041   -0.072435   -0.074837   -0.077248   -0.079665   -0.082088   -0.084516
   -0.086949   -0.089384   -0.091818   -0.094250   -0.096674   -0.099087   -0.101486   -0.103870
   -0.106237   -0.108585   -0.110912   -0.113218   -0.115496   -0.117747   -0.119969   -0.122159
   -0.124316   -0.126437   -0.128521   -0.130565   -0.132568   -0.134528   -0.136444   -0.138313
   -0.140134   -0.141905   -0.143624   -0.145292   -0.146905   -0.148463   -0.149964   -0.151408
   -0.152858   -0.154307   -0.155757   -0.156948   -0.158241   -0.159605   -0.161043   -0.162558
   -0.164157   -0.165841   -0.167618   -0.169490   -0.171465   -0.173546   -0.175741   -0.178054
   -0.180494   -0.183065   -0.185777   -0.188635   -0.191649   -0.194826   -0.198176   -0.201707
   -0.205430   -0.209356   -0.213494   -0.217857   -0.222457   -0.227307   -0.232419   -0.237810
   -0.243493   -0.249484   -0.255801   -0.262461   -0.269482   -0.276884   -0.284689   -0.292916
   -0.301591   -0.310736   -0.320378   -0.330543   -0.341260   -0.352559   -0.364471   -0.377030
   -0.390270   -0.404230   -0.418947   -0.434463

  ROW NUMBER            2  SECTION NUMBER            3  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.006318    0.008806    0.010340    0.011475
    0.012452    0.013349    0.014195    0.015016    0.015807    0.016583    0.017345    0.018085
    0.018815    0.019529    0.020227    0.020903    0.021562    0.022201    0.022816    0.023404
    0.023962    0.024486    0.024985    0.025461    0.025919    0.026367    0.026805    0.027232
    0.027648    0.028049    0.028441    0.028824    0.029195    0.029555    0.029903    0.030239
    0.030562    0.030876    0.031175    0.031460    0.031729    0.031986    0.032231    0.032461
    0.032678    0.032880    0.033068    0.033241    0.033399    0.033542    0.033669    0.033781
    0.033876    0.033955    0.034018    0.034066    0.034098    0.034114    0.034114    0.034098
    0.034066    0.034017    0.033954    0.033875    0.033781    0.033674    0.033556    0.033419
    0.033269    0.033106    0.032930    0.032741    0.032541    0.032330    0.032107    0.031874
    0.031630    0.031377    0.031114    0.030842    0.030561    0.030271    0.029973    0.029667
    0.029352    0.029031    0.028704    0.028369    0.028031    0.027685    0.027333    0.026975
    0.026606    0.026230    0.025845    0.025454    0.025055    0.024649    0.024236    0.023816
    0.023389    0.022956    0.022515    0.022069    0.021616    0.021155    0.020690    0.020220
    0.019745    0.019265    0.018780    0.018290    0.017796    0.017298    0.016796    0.016291
    0.015780    0.015264    0.014750    0.014234    0.013718    0.013203    0.012688    0.012175
    0.011663    0.011154    0.010648    0.010142    0.009642    0.009146    0.008655    0.008170
    0.007691    0.007218    0.006751    0.006292    0.005840    0.005397    0.004962    0.004535
    0.004119    0.003712    0.003316    0.002931    0.002556    0.002193    0.001842    0.001459
    0.000966    0.000473    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            2  SECTION NUMBER            3  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.644660    1.649930    1.654551    1.658557    1.662008    1.664964    1.667482    1.669618
    1.671423    1.672944    1.674221    1.675292    1.676188    1.676937    1.677562    1.678084
    1.678519    1.678883    1.679187    1.679440    1.679653    1.679830    1.679980    1.680033
    1.680064    1.680090    1.680111    1.680128    1.680141    1.680153    1.680162    1.680170
    1.680177    1.680182    1.680187    1.680191    1.680194    1.680198    1.680201    1.680204
    1.680207    1.680210    1.680212    1.680214    1.680217    1.680219    1.680220    1.680222
    1.680223    1.680223    1.680224    1.680225    1.680225    1.680224    1.680223    1.680222
    1.680221    1.680219    1.680217    1.680214    1.680210    1.680207    1.680202    1.680198
    1.680192    1.680187    1.680180    1.680173    1.680165    1.680157    1.680148    1.680139
    1.680129    1.680118    1.680107    1.680095    1.680083    1.680070    1.680057    1.680043
    1.680029    1.680014    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000
    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000
    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000
    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000    1.680000
    1.680000    1.680000    1.680000    1.679994    1.679972    1.679949    1.679927    1.679903
    1.679879    1.679855    1.679831    1.679807    1.679782    1.679758    1.679734    1.679710
    1.679685    1.679661    1.679637    1.679613    1.679590    1.679566    1.679544    1.679522
    1.679500    1.679479    1.679459    1.679440    1.679421    1.679404    1.679387    1.679372
    1.679358    1.679345    1.679333    1.679323    1.679315    1.679308    1.679302    1.679298
    1.679296    1.679296    1.679297    1.679300    1.679305    1.679312    1.679320    1.679330
    1.679342    1.679355    1.679370    1.679387    1.679405    1.679425    1.679446    1.679469
    1.679492    1.679518    1.679544    1.679571    1.679599    1.679628    1.679658    1.679688
    1.679719    1.679750    1.679781    1.679813    1.679845    1.679876    1.679908    1.679939
    1.679970    1.680000    1.680079    1.680163    1.680253    1.680349    1.680452    1.680562
    1.680679    1.680804    1.680938    1.681081    1.681235    1.681400    1.681576    1.681765
    1.681967    1.682185    1.682418    1.682668    1.682938    1.683226    1.683537    1.683870
    1.684228    1.684614    1.685028    1.685474    1.685953    1.686468    1.687022    1.687619
    1.688260    1.688949    1.689690    1.690487    1.691343    1.692262    1.693249    1.694308
    1.695444    1.696661    1.697964    1.699359    1.700849    1.702440    1.704136    1.705943
    1.707863    1.709900    1.711729    1.713664

 ******************************************************
 ******************************************************
  INPUTTING DATA FOR BLADE ROW NUMBER            3
  BLADE ROW TITLE =   BLADE ROW TITLE =   stator 2 row                                      
 ******************************************************
 ******************************************************

  NUMBER OF BLADES IN ROW No.           3  =          35

  JM =          241 JLE =          41 JTE =          191

  K TIP START=            0  K TIP END=            0

  BOUNDARY LAYER TRANSITION IS SPECIFIED AS FOLLOWS 
  TRANSITION ON I= 1 SURFACE FIXED AT J=          100
  TRANSITION ON I=IM SURFACE FIXED AT J=           75
  TRANSITION ON K= 1 SURFACE FIXED AT J=            1
  TRANSITION ON K=KM SURFACE FIXED AT J=            1

  NEWGRID =            0

  BLADE ROW RPM =    0.00000000      HUB RPM =    0.00000000    

  HUB ROTATION STARTS AT J =            1
  HUB ROTATION ENDS   AT J =          115
  TIP ROTATION STARTS AT J =          131
  TIP ROTATION ENDS   AT J =          131

  INITIAL GUESS OF PRESSURES =    20000.0000       20000.0000       10000.0000       10000.0000    

 NUMBER OF INPUT SECTIONS FOR THIS BLADE ROW=           3
      NEW ENDWALL GENERATION OPTION, INSURF =           0
            CUSP GENERATION OPTION, IF_CUSP =           0
 UPSTREAM AND DOWNSTREAM ANGLE INPUT OPTION =           0

 ***************************************************************************
  STARTING TO INPUT THE BLADE COORDINATES FOR ROW NUMBER           3
 ***************************************************************************

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            3  SECTION NUMBER            1  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.462381   -0.425159   -0.392525   -0.363830   -0.338401   -0.315835   -0.295791   -0.277958
   -0.261998   -0.247838   -0.235283   -0.224154   -0.214291   -0.205552   -0.197820   -0.190992
   -0.184938   -0.179569   -0.174807   -0.170582   -0.166833   -0.163507   -0.160556   -0.157937
   -0.155613   -0.153551   -0.151720   -0.150096   -0.148654   -0.147375   -0.146240   -0.145232
   -0.144338   -0.143545   -0.142840   -0.142215   -0.141661   -0.141169   -0.140732   -0.140344
   -0.140000   -0.139655   -0.139306   -0.138953   -0.138596   -0.138232   -0.137863   -0.137487
   -0.137103   -0.136711   -0.136311   -0.135902   -0.135484   -0.135055   -0.134616   -0.134166
   -0.133705   -0.133231   -0.132746   -0.132247   -0.131736   -0.131211   -0.130673   -0.130120
   -0.129553   -0.128972   -0.128375   -0.127763   -0.127136   -0.126493   -0.125834   -0.125159
   -0.124468   -0.123760   -0.123036   -0.122295   -0.121537   -0.120763   -0.119972   -0.119163
   -0.118338   -0.117495   -0.116636   -0.115759   -0.114866   -0.113956   -0.113028   -0.112084
   -0.111121   -0.110142   -0.109146   -0.108133   -0.107104   -0.106059   -0.104998   -0.103922
   -0.102830   -0.101725   -0.100605   -0.099472   -0.098325   -0.097168   -0.096003   -0.094831
   -0.093653   -0.092470   -0.091282   -0.090090   -0.088895   -0.087698   -0.086498   -0.085297
   -0.084094   -0.082892   -0.081689   -0.080487   -0.079285   -0.078085   -0.076887   -0.075691
   -0.074497   -0.073306   -0.072118   -0.070933   -0.069751   -0.068573   -0.067398   -0.066228
   -0.065061   -0.063898   -0.062740   -0.061580   -0.060416   -0.059249   -0.058079   -0.056905
   -0.055726   -0.054544   -0.053359   -0.052170   -0.050978   -0.049783   -0.048585   -0.047386
   -0.046184   -0.044981   -0.043777   -0.042572   -0.041366   -0.040162   -0.038958   -0.037755
   -0.036554   -0.035356   -0.034160   -0.032969   -0.031782   -0.030601   -0.029425   -0.028256
   -0.027094   -0.025944   -0.024804   -0.023678   -0.022564   -0.021464   -0.020378   -0.019307
   -0.018251   -0.017211   -0.016188   -0.015182   -0.014194   -0.013224   -0.012272   -0.011340
   -0.010428   -0.009536   -0.008665   -0.007815   -0.006987   -0.006181   -0.005398   -0.004637
   -0.003901   -0.003188   -0.002500   -0.001837   -0.001199   -0.000586   -0.000000    0.000589
    0.001203    0.001844    0.002512    0.003210    0.003938    0.004697    0.005489    0.006316
    0.007178    0.008078    0.009017    0.009997    0.011019    0.012085    0.013198    0.014359
    0.015570    0.016834    0.018153    0.019529    0.020965    0.022464    0.024027    0.025659
    0.027362    0.029138    0.030992    0.032927    0.034946    0.037053    0.039252    0.041546
    0.043941    0.046440    0.049048    0.051769    0.054610    0.057574    0.060668    0.063897
    0.067267    0.070784    0.074454    0.078285    0.082283    0.086455    0.090810    0.095355
    0.100098

  ROW NUMBER            3  SECTION NUMBER            1  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123
   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123
   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123
   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123
   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123   -0.054123
   -0.054123   -0.051377   -0.049607   -0.048126   -0.046893   -0.045854   -0.044961   -0.044176
   -0.043462   -0.042783   -0.042109   -0.041428   -0.040741   -0.040047   -0.039348   -0.038642
   -0.037937   -0.037221   -0.036498   -0.035770   -0.035042   -0.034304   -0.033560   -0.032813
   -0.032066   -0.031311   -0.030552   -0.029795   -0.029032   -0.028265   -0.027497   -0.026733
   -0.025962   -0.025195   -0.024424   -0.023651   -0.022882   -0.022109   -0.021335   -0.020563
   -0.019787   -0.019010   -0.018231   -0.017446   -0.016658   -0.015864   -0.015057   -0.014226
   -0.013371   -0.012501   -0.011616   -0.010716   -0.009799   -0.008861   -0.007904   -0.006925
   -0.005921   -0.004890   -0.003829   -0.002731   -0.001574   -0.000361    0.000890    0.002173
    0.003479    0.004814    0.006181    0.007574    0.008993    0.010438    0.011911    0.013408
    0.014923    0.016463    0.018027    0.019616    0.021240    0.022890    0.024570    0.026273
    0.028008    0.029777    0.031565    0.033380    0.035235    0.037113    0.039029    0.040994
    0.042990    0.045028    0.047113    0.049239    0.051424    0.053673    0.055977    0.058336
    0.060746    0.063212    0.065735    0.068315    0.070949    0.073633    0.076370    0.079140
    0.081955    0.084816    0.087712    0.090628    0.093562    0.096514    0.099477    0.102444
    0.105411    0.108374    0.111332    0.114277    0.117206    0.120116    0.123003    0.125863
    0.128691    0.131477    0.134214    0.136903    0.139540    0.142123    0.144656    0.147131
    0.149547    0.151904    0.154203    0.156443    0.158624    0.160747    0.162810    0.164815
    0.166762    0.168653    0.170482    0.172255    0.173970    0.175628    0.177231    0.178778
    0.180269    0.181705    0.183087    0.184396    0.185524    0.186461    0.187398    0.188336
    0.191267    0.193684    0.196206    0.198837    0.201581    0.204443    0.207430    0.210544
    0.213794    0.217183    0.220719    0.224407    0.228254    0.232268    0.236454    0.240821
    0.245377    0.250129    0.255086    0.260257    0.265651    0.271278    0.277147    0.283270
    0.289657    0.296319    0.303269    0.310518    0.318081    0.325969    0.334198    0.342782
    0.351737    0.361077    0.370821    0.380985    0.391588    0.402648    0.414185    0.426220
    0.438774    0.451869    0.465530    0.479780    0.494645    0.510151    0.526326    0.543199
    0.560800

  ROW NUMBER            3  SECTION NUMBER            1  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.004417    0.006879    0.008952    0.010740    0.012312    0.013730    0.015036
    0.016269    0.017466    0.018657    0.019858    0.021065    0.022277    0.023495    0.024719
    0.025942    0.027169    0.028399    0.029628    0.030853    0.032081    0.033293    0.034496
    0.035683    0.036862    0.038027    0.039172    0.040304    0.041427    0.042546    0.043647
    0.044739    0.045815    0.046882    0.047936    0.048971    0.049991    0.050996    0.051987
    0.052959    0.053910    0.054842    0.055761    0.056661    0.057550    0.058440    0.059340
    0.060239    0.061126    0.062001    0.062865    0.063718    0.064561    0.065395    0.066223
    0.067039    0.067849    0.068669    0.069529    0.070447    0.071389    0.072324    0.073243
    0.074136    0.075004    0.075857    0.076651    0.077400    0.078103    0.078761    0.079366
    0.079906    0.080380    0.080779    0.081102    0.081354    0.081523    0.081610    0.081610
    0.081482    0.081255    0.080913    0.080417    0.079740    0.079019    0.078150    0.077272
    0.076255    0.075213    0.074070    0.072880    0.071597    0.070265    0.068832    0.067298
    0.065685    0.064011    0.062304    0.060547    0.058769    0.056964    0.055128    0.053274
    0.051415    0.049553    0.047713    0.045912    0.044149    0.042406    0.040681    0.038975
    0.037288    0.035627    0.033994    0.032403    0.030837    0.029307    0.027826    0.026418
    0.025083    0.023796    0.022553    0.021365    0.020208    0.019092    0.018022    0.016990
    0.015996    0.015038    0.014117    0.013233    0.012384    0.011576    0.010796    0.010048
    0.009332    0.008648    0.007992    0.007364    0.006766    0.006195    0.005651    0.005133
    0.004641    0.004173    0.003729    0.003292    0.002750    0.002022    0.001294    0.000567
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000

  ROW NUMBER            3  SECTION NUMBER            1  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.042707    1.041185    1.036485    1.030093    1.024026    1.018527    1.013693    1.009635
    1.006794    1.004256    1.001957    0.999857    0.997930    0.996160    0.994482    0.992837
    0.991354    0.990023    0.988831    0.987767    0.986820    0.985976    0.985226    0.984559
    0.983968    0.983442    0.982977    0.982563    0.982196    0.981871    0.981582    0.981326
    0.981099    0.980898    0.980719    0.980561    0.980420    0.980296    0.980185    0.980087
    0.980000    0.979917    0.979834    0.979750    0.979664    0.979578    0.979490    0.979400
    0.979308    0.979215    0.979120    0.979023    0.978923    0.978821    0.978717    0.978610
    0.978501    0.978389    0.978274    0.978156    0.978035    0.977911    0.977784    0.977653
    0.977520    0.977383    0.977243    0.977099    0.976952    0.976801    0.976646    0.976488
    0.976326    0.976161    0.975992    0.975820    0.975643    0.975463    0.975279    0.975092
    0.974900    0.974705    0.974507    0.974305    0.974099    0.973889    0.973676    0.973459
    0.973239    0.973015    0.972787    0.972556    0.972322    0.972084    0.971843    0.971600
    0.971353    0.971103    0.970851    0.970596    0.970338    0.970079    0.969818    0.969556
    0.969293    0.969030    0.968766    0.968502    0.968238    0.967973    0.967709    0.967445
    0.967181    0.966917    0.966654    0.966392    0.966130    0.965869    0.965609    0.965350
    0.965092    0.964835    0.964580    0.964325    0.964072    0.963820    0.963569    0.963319
    0.963071    0.962824    0.962579    0.962333    0.962088    0.961829    0.961563    0.961297
    0.961031    0.960765    0.960498    0.960232    0.959967    0.959701    0.959436    0.959172
    0.958908    0.958645    0.958383    0.958123    0.957863    0.957605    0.957348    0.957093
